1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
2147. [1, [[[2, 2], 3], [1, 4]]]
2148. [1, [[[2, 2], 3], [2, 1]]]
2149. [1, [[[2, 2], 3], [2, 2]]]
2150. [1, [[[2, 2], 3], [2, 3]]]
2151. [1, [[[2, 2], 3], [2, 4]]]
2152. [1, [[[2, 2], 3], [3, 1]]]
2153. [1, [[[2, 2], 3], [3, 2]]]
2154. [1, [[[2, 2], 3], [3, 3]]]
2155. [1, [[[2, 2], 3], [3, 4]]]
2156. [1, [[[2, 2], 3], [4, 1]]]
2157. [1, [[[2, 2], 3], [4, 2]]]
2158. [1, [[[2, 2], 3], [4, 3]]]
2159. [1, [[[2, 2], 3], [4, 4]]]
2160. [1, [[[2, 2], 3], [4, 5]]]
2161. [1, [[[2, 3], 1], [1, 1]]]
2162. [1, [[[2, 3], 1], [1, 2]]]
2163. [1, [[[2, 3], 1], [1, 3]]]
2164. [1, [[[2, 3], 1], [1, 4]]]
2165. [1, [[[2, 3], 1], [2, 1]]]
2166. [1, [[[2, 3], 1], [2, 2]]]
2167. [1, [[[2, 3], 1], [2, 3]]]
2168. [1, [[[2, 3], 1], [2, 4]]]
2169. [1, [[[2, 3], 1], [3, 1]]]
2170. [1, [[[2, 3], 1], [3, 2]]]
2171. [1, [[[2, 3], 1], [3, 3]]]
2172. [1, [[[2, 3], 1], [3, 4]]]
2173. [1, [[[2, 3], 1], [4, 1]]]
2174. [1, [[[2, 3], 1], [4, 2]]]
2175. [1, [[[2, 3], 1], [4, 3]]]
2176. [1, [[[2, 3], 1], [4, 4]]]
2177. [1, [[[2, 3], 1], [4, 5]]]
2178. [1, [[[2, 3], 2], [1, 1]]]
2179. [1, [[[2, 3], 2], [1, 2]]]
2180. [1, [[[2, 3], 2], [1, 3]]]
2181. [1, [[[2, 3], 2], [1, 4]]]
2182. [1, [[[2, 3], 2], [2, 1]]]
2183. [1, [[[2, 3], 2], [2, 2]]]
2184. [1, [[[2, 3], 2], [2, 3]]]
2185. [1, [[[2, 3], 2], [2, 4]]]
2186. [1, [[[2, 3], 2], [3, 1]]]
2187. [1, [[[2, 3], 2], [3, 2]]]
2188. [1, [[[2, 3], 2], [3, 3]]]
2189. [1, [[[2, 3], 2], [3, 4]]]
2190. [1, [[[2, 3], 2], [4, 1]]]
2191. [1, [[[2, 3], 2], [4, 2]]]
2192. [1, [[[2, 3], 2], [4, 3]]]
2193. [1, [[[2, 3], 2], [4, 4]]]
2194. [1, [[[2, 3], 2], [4, 5]]]
2195. [1, [[[2, 3], 3], [1, 1]]]
2196. [1, [[[2, 3], 3], [1, 2]]]
2197. [1, [[[2, 3], 3], [1, 3]]]
2198. [1, [[[2, 3], 3], [1, 4]]]
2199. [1, [[[2, 3], 3], [2, 1]]]
2200. [1, [[[2, 3], 3], [2, 2]]]
2201. [1, [[[2, 3], 3], [2, 3]]]
2202. [1, [[[2, 3], 3], [2, 4]]]
2203. [1, [[[2, 3], 3], [3, 1]]]
2204. [1, [[[2, 3], 3], [3, 2]]]
2205. [1, [[[2, 3], 3], [3, 3]]]
2206. [1, [[[2, 3], 3], [3, 4]]]
2207. [1, [[[2, 3], 3], [4, 1]]]
2208. [1, [[[2, 3], 3], [4, 2]]]
2209. [1, [[[2, 3], 3], [4, 3]]]
2210. [1, [[[2, 3], 3], [4, 4]]]
2211. [1, [[[2, 3], 3], [4, 5]]]
2212. [1, [[[2, 3], 4], [1, 1]]]
2213. [1, [[[2, 3], 4], [1, 2]]]
2214. [1, [[[2, 3], 4], [1, 3]]]
2215. [1, [[[2, 3], 4], [1, 4]]]
2216. [1, [[[2, 3], 4], [1, 5]]]
2217. [1, [[[2, 3], 4], [2, 1]]]
2218. [1, [[[2, 3], 4], [2, 2]]]
2219. [1, [[[2, 3], 4], [2, 3]]]
2220. [1, [[[2, 3], 4], [2, 4]]]
2221. [1, [[[2, 3], 4], [2, 5]]]
2222. [1, [[[2, 3], 4], [3, 1]]]
2223. [1, [[[2, 3], 4], [3, 2]]]
2224. [1, [[[2, 3], 4], [3, 3]]]
2225. [1, [[[2, 3], 4], [3, 4]]]
2226. [1, [[[2, 3], 4], [3, 5]]]
2227. [1, [[[2, 3], 4], [4, 1]]]
2228. [1, [[[2, 3], 4], [4, 2]]]
2229. [1, [[[2, 3], 4], [4, 3]]]
2230. [1, [[[2, 3], 4], [4, 4]]]
2231. [1, [[[2, 3], 4], [4, 5]]]
2232. [1, [[[2, 3], 4], [5, 1]]]
2233. [1, [[[2, 3], 4], [5, 2]]]
2234. [1, [[[2, 3], 4], [5, 3]]]
2235. [1, [[[2, 3], 4], [5, 4]]]
2236. [1, [[[2, 3], 4], [5, 5]]]
2237. [1, [[[2, 3], 4], [5, 6]]]
2238. [1, [[1, [1, [1, 1]]], 1]]
2239. [1, [[1, [1, [1, 1]]], 2]]
2240. [1, [[1, [1, [1, 2]]], 1]]
2241. [1, [[1, [1, [1, 2]]], 2]]
2242. [1, [[1, [1, [1, 2]]], 3]]
2243. [1, [[1, [1, [2, 1]]], 1]]
2244. [1, [[1, [1, [2, 1]]], 2]]
2245. [1, [[1, [1, [2, 1]]], 3]]
2246. [1, [[1, [1, [2, 2]]], 1]]
2247. [1, [[1, [1, [2, 2]]], 2]]
2248. [1, [[1, [1, [2, 2]]], 3]]
2249. [1, [[1, [1, [2, 3]]], 1]]
2250. [1, [[1, [1, [2, 3]]], 2]]
2251. [1, [[1, [1, [2, 3]]], 3]]
2252. [1, [[1, [1, [2, 3]]], 4]]
2253. [1, [[1, [2, [1, 1]]], 1]]
2254. [1, [[1, [2, [1, 1]]], 2]]
2255. [1, [[1, [2, [1, 1]]], 3]]
2256. [1, [[1, [2, [1, 2]]], 1]]
2257. [1, [[1, [2, [1, 2]]], 2]]
2258. [1, [[1, [2, [1, 2]]], 3]]
2259. [1, [[1, [2, [1, 3]]], 1]]
2260. [1, [[1, [2, [1, 3]]], 2]]
2261. [1, [[1, [2, [1, 3]]], 3]]
2262. [1, [[1, [2, [1, 3]]], 4]]
2263. [1, [[1, [2, [2, 1]]], 1]]
2264. [1, [[1, [2, [2, 1]]], 2]]
2265. [1, [[1, [2, [2, 1]]], 3]]
2266. [1, [[1, [2, [2, 2]]], 1]]
2267. [1, [[1, [2, [2, 2]]], 2]]
2268. [1, [[1, [2, [2, 2]]], 3]]
2269. [1, [[1, [2, [2, 3]]], 1]]
2270. [1, [[1, [2, [2, 3]]], 2]]
2271. [1, [[1, [2, [2, 3]]], 3]]
2272. [1, [[1, [2, [2, 3]]], 4]]
2273. [1, [[1, [2, [3, 1]]], 1]]
2274. [1, [[1, [2, [3, 1]]], 2]]
2275. [1, [[1, [2, [3, 1]]], 3]]
2276. [1, [[1, [2, [3, 1]]], 4]]
2277. [1, [[1, [2, [3, 2]]], 1]]
2278. [1, [[1, [2, [3, 2]]], 2]]
2279. [1, [[1, [2, [3, 2]]], 3]]
2280. [1, [[1, [2, [3, 2]]], 4]]
2281. [1, [[1, [2, [3, 3]]], 1]]
2282. [1, [[1, [2, [3, 3]]], 2]]
2283. [1, [[1, [2, [3, 3]]], 3]]
2284. [1, [[1, [2, [3, 3]]], 4]]
2285. [1, [[1, [2, [3, 4]]], 1]]
2286. [1, [[1, [2, [3, 4]]], 2]]
2287. [1, [[1, [2, [3, 4]]], 3]]
2288. [1, [[1, [2, [3, 4]]], 4]]
2289. [1, [[1, [2, [3, 4]]], 5]]
2290. [1, [[2, [1, [1, 1]]], 1]]
2291. [1, [[2, [1, [1, 1]]], 2]]
2292. [1, [[2, [1, [1, 1]]], 3]]
2293. [1, [[2, [1, [1, 2]]], 1]]
2294. [1, [[2, [1, [1, 2]]], 2]]
2295. [1, [[2, [1, [1, 2]]], 3]]
2296. [1, [[2, [1, [1, 3]]], 1]]
2297. [1, [[2, [1, [1, 3]]], 2]]
2298. [1, [[2, [1, [1, 3]]], 3]]
2299. [1, [[2, [1, [1, 3]]], 4]]
2300. [1, [[2, [1, [2, 1]]], 1]]
2301. [1, [[2, [1, [2, 1]]], 2]]
2302. [1, [[2, [1, [2, 1]]], 3]]
2303. [1, [[2, [1, [2, 2]]], 1]]
2304. [1, [[2, [1, [2, 2]]], 2]]
2305. [1, [[2, [1, [2, 2]]], 3]]
2306. [1, [[2, [1, [2, 3]]], 1]]
2307. [1, [[2, [1, [2, 3]]], 2]]
2308. [1, [[2, [1, [2, 3]]], 3]]
2309. [1, [[2, [1, [2, 3]]], 4]]
2310. [1, [[2, [1, [3, 1]]], 1]]
2311. [1, [[2, [1, [3, 1]]], 2]]
2312. [1, [[2, [1, [3, 1]]], 3]]
2313. [1, [[2, [1, [3, 1]]], 4]]
2314. [1, [[2, [1, [3, 2]]], 1]]
2315. [1, [[2, [1, [3, 2]]], 2]]
2316. [1, [[2, [1, [3, 2]]], 3]]
2317. [1, [[2, [1, [3, 2]]], 4]]
2318. [1, [[2, [1, [3, 3]]], 1]]
2319. [1, [[2, [1, [3, 3]]], 2]]
2320. [1, [[2, [1, [3, 3]]], 3]]
2321. [1, [[2, [1, [3, 3]]], 4]]
2322. [1, [[2, [1, [3, 4]]], 1]]
2323. [1, [[2, [1, [3, 4]]], 2]]
2324. [1, [[2, [1, [3, 4]]], 3]]
2325. [1, [[2, [1, [3, 4]]], 4]]
2326. [1, [[2, [1, [3, 4]]], 5]]
2327. [1, [[2, [2, [1, 1]]], 1]]
2328. [1, [[2, [2, [1, 1]]], 2]]
2329. [1, [[2, [2, [1, 1]]], 3]]
2330. [1, [[2, [2, [1, 2]]], 1]]
2331. [1, [[2, [2, [1, 2]]], 2]]
2332. [1, [[2, [2, [1, 2]]], 3]]
2333. [1, [[2, [2, [1, 3]]], 1]]
2334. [1, [[2, [2, [1, 3]]], 2]]
2335. [1, [[2, [2, [1, 3]]], 3]]
2336. [1, [[2, [2, [1, 3]]], 4]]
2337. [1, [[2, [2, [2, 1]]], 1]]
2338. [1, [[2, [2, [2, 1]]], 2]]
2339. [1, [[2, [2, [2, 1]]], 3]]
2340. [1, [[2, [2, [2, 2]]], 1]]
2341. [1, [[2, [2, [2, 2]]], 2]]
2342. [1, [[2, [2, [2, 2]]], 3]]
2343. [1, [[2, [2, [2, 3]]], 1]]
2344. [1, [[2, [2, [2, 3]]], 2]]
2345. [1, [[2, [2, [2, 3]]], 3]]
2346. [1, [[2, [2, [2, 3]]], 4]]
2347. [1, [[2, [2, [3, 1]]], 1]]
2348. [1, [[2, [2, [3, 1]]], 2]]
2349. [1, [[2, [2, [3, 1]]], 3]]
2350. [1, [[2, [2, [3, 1]]], 4]]
2351. [1, [[2, [2, [3, 2]]], 1]]
2352. [1, [[2, [2, [3, 2]]], 2]]
2353. [1, [[2, [2, [3, 2]]], 3]]
2354. [1, [[2, [2, [3, 2]]], 4]]
2355. [1, [[2, [2, [3, 3]]], 1]]
2356. [1, [[2, [2, [3, 3]]], 2]]
2357. [1, [[2, [2, [3, 3]]], 3]]
2358. [1, [[2, [2, [3, 3]]], 4]]
2359. [1, [[2, [2, [3, 4]]], 1]]
2360. [1, [[2, [2, [3, 4]]], 2]]
2361. [1, [[2, [2, [3, 4]]], 3]]
2362. [1, [[2, [2, [3, 4]]], 4]]
2363. [1, [[2, [2, [3, 4]]], 5]]
2364. [1, [[2, [3, [1, 1]]], 1]]
2365. [1, [[2, [3, [1, 1]]], 2]]
2366. [1, [[2, [3, [1, 1]]], 3]]
2367. [1, [[2, [3, [1, 1]]], 4]]
2368. [1, [[2, [3, [1, 2]]], 1]]
2369. [1, [[2, [3, [1, 2]]], 2]]
2370. [1, [[2, [3, [1, 2]]], 3]]
2371. [1, [[2, [3, [1, 2]]], 4]]
2372. [1, [[2, [3, [1, 3]]], 1]]
2373. [1, [[2, [3, [1, 3]]], 2]]
2374. [1, [[2, [3, [1, 3]]], 3]]
2375. [1, [[2, [3, [1, 3]]], 4]]
2376. [1, [[2, [3, [1, 4]]], 1]]
2377. [1, [[2, [3, [1, 4]]], 2]]
2378. [1, [[2, [3, [1, 4]]], 3]]
2379. [1, [[2, [3, [1, 4]]], 4]]
2380. [1, [[2, [3, [1, 4]]], 5]]
2381. [1, [[2, [3, [2, 1]]], 1]]
2382. [1, [[2, [3, [2, 1]]], 2]]
2383. [1, [[2, [3, [2, 1]]], 3]]
2384. [1, [[2, [3, [2, 1]]], 4]]
2385. [1, [[2, [3, [2, 2]]], 1]]
2386. [1, [[2, [3, [2, 2]]], 2]]
2387. [1, [[2, [3, [2, 2]]], 3]]
2388. [1, [[2, [3, [2, 2]]], 4]]
2389. [1, [[2, [3, [2, 3]]], 1]]
2390. [1, [[2, [3, [2, 3]]], 2]]
2391. [1, [[2, [3, [2, 3]]], 3]]
2392. [1, [[2, [3, [2, 3]]], 4]]
2393. [1, [[2, [3, [2, 4]]], 1]]
2394. [1, [[2, [3, [2, 4]]], 2]]
2395. [1, [[2, [3, [2, 4]]], 3]]
2396. [1, [[2, [3, [2, 4]]], 4]]
2397. [1, [[2, [3, [2, 4]]], 5]]
2398. [1, [[2, [3, [3, 1]]], 1]]
2399. [1, [[2, [3, [3, 1]]], 2]]
2400. [1, [[2, [3, [3, 1]]], 3]]
2401. [1, [[2, [3, [3, 1]]], 4]]
2402. [1, [[2, [3, [3, 2]]], 1]]
2403. [1, [[2, [3, [3, 2]]], 2]]
2404. [1, [[2, [3, [3, 2]]], 3]]
2405. [1, [[2, [3, [3, 2]]], 4]]
2406. [1, [[2, [3, [3, 3]]], 1]]
2407. [1, [[2, [3, [3, 3]]], 2]]
2408. [1, [[2, [3, [3, 3]]], 3]]
2409. [1, [[2, [3, [3, 3]]], 4]]
2410. [1, [[2, [3, [3, 4]]], 1]]
2411. [1, [[2, [3, [3, 4]]], 2]]
2412. [1, [[2, [3, [3, 4]]], 3]]
2413. [1, [[2, [3, [3, 4]]], 4]]
2414. [1, [[2, [3, [3, 4]]], 5]]
2415. [1, [[2, [3, [4, 1]]], 1]]
2416. [1, [[2, [3, [4, 1]]], 2]]
2417. [1, [[2, [3, [4, 1]]], 3]]
2418. [1, [[2, [3, [4, 1]]], 4]]
2419. [1, [[2, [3, [4, 1]]], 5]]
2420. [1, [[2, [3, [4, 2]]], 1]]
2421. [1, [[2, [3, [4, 2]]], 2]]
2422. [1, [[2, [3, [4, 2]]], 3]]
2423. [1, [[2, [3, [4, 2]]], 4]]
2424. [1, [[2, [3, [4, 2]]], 5]]
2425. [1, [[2, [3, [4, 3]]], 1]]
2426. [1, [[2, [3, [4, 3]]], 2]]
2427. [1, [[2, [3, [4, 3]]], 3]]
2428. [1, [[2, [3, [4, 3]]], 4]]
2429. [1, [[2, [3, [4, 3]]], 5]]
2430. [1, [[2, [3, [4, 4]]], 1]]
2431. [1, [[2, [3, [4, 4]]], 2]]
2432. [1, [[2, [3, [4, 4]]], 3]]
2433. [1, [[2, [3, [4, 4]]], 4]]
2434. [1, [[2, [3, [4, 4]]], 5]]
2435. [1, [[2, [3, [4, 5]]], 1]]
2436. [1, [[2, [3, [4, 5]]], 2]]
2437. [1, [[2, [3, [4, 5]]], 3]]
2438. [1, [[2, [3, [4, 5]]], 4]]
2439. [1, [[2, [3, [4, 5]]], 5]]
2440. [1, [[2, [3, [4, 5]]], 6]]
2441. [1, [[1, [[1, 1], 1]], 1]]
2442. [1, [[1, [[1, 1], 1]], 2]]
2443. [1, [[1, [[1, 1], 2]], 1]]
2444. [1, [[1, [[1, 1], 2]], 2]]
2445. [1, [[1, [[1, 1], 2]], 3]]
2446. [1, [[1, [[1, 2], 1]], 1]]
2447. [1, [[1, [[1, 2], 1]], 2]]
2448. [1, [[1, [[1, 2], 1]], 3]]
2449. [1, [[1, [[1, 2], 2]], 1]]
2450. [1, [[1, [[1, 2], 2]], 2]]
2451. [1, [[1, [[1, 2], 2]], 3]]
2452. [1, [[1, [[1, 2], 3]], 1]]
2453. [1, [[1, [[1, 2], 3]], 2]]
2454. [1, [[1, [[1, 2], 3]], 3]]
2455. [1, [[1, [[1, 2], 3]], 4]]
2456. [1, [[1, [[2, 1], 1]], 1]]
2457. [1, [[1, [[2, 1], 1]], 2]]
2458. [1, [[1, [[2, 1], 1]], 3]]
2459. [1, [[1, [[2, 1], 2]], 1]]
2460. [1, [[1, [[2, 1], 2]], 2]]
2461. [1, [[1, [[2, 1], 2]], 3]]
2462. [1, [[1, [[2, 1], 3]], 1]]
2463. [1, [[1, [[2, 1], 3]], 2]]
2464. [1, [[1, [[2, 1], 3]], 3]]
2465. [1, [[1, [[2, 1], 3]], 4]]
2466. [1, [[1, [[2, 2], 1]], 1]]
2467. [1, [[1, [[2, 2], 1]], 2]]
2468. [1, [[1, [[2, 2], 1]], 3]]
2469. [1, [[1, [[2, 2], 2]], 1]]
2470. [1, [[1, [[2, 2], 2]], 2]]
2471. [1, [[1, [[2, 2], 2]], 3]]
2472. [1, [[1, [[2, 2], 3]], 1]]
2473. [1, [[1, [[2, 2], 3]], 2]]
2474. [1, [[1, [[2, 2], 3]], 3]]
2475. [1, [[1, [[2, 2], 3]], 4]]
2476. [1, [[1, [[2, 3], 1]], 1]]
2477. [1, [[1, [[2, 3], 1]], 2]]
2478. [1, [[1, [[2, 3], 1]], 3]]
2479. [1, [[1, [[2, 3], 1]], 4]]
2480. [1, [[1, [[2, 3], 2]], 1]]
2481. [1, [[1, [[2, 3], 2]], 2]]
2482. [1, [[1, [[2, 3], 2]], 3]]
2483. [1, [[1, [[2, 3], 2]], 4]]
2484. [1, [[1, [[2, 3], 3]], 1]]
2485. [1, [[1, [[2, 3], 3]], 2]]
2486. [1, [[1, [[2, 3], 3]], 3]]
2487. [1, [[1, [[2, 3], 3]], 4]]
2488. [1, [[1, [[2, 3], 4]], 1]]
2489. [1, [[1, [[2, 3], 4]], 2]]
2490. [1, [[1, [[2, 3], 4]], 3]]
2491. [1, [[1, [[2, 3], 4]], 4]]
2492. [1, [[1, [[2, 3], 4]], 5]]
2493. [1, [[2, [[1, 1], 1]], 1]]
2494. [1, [[2, [[1, 1], 1]], 2]]
2495. [1, [[2, [[1, 1], 1]], 3]]
2496. [1, [[2, [[1, 1], 2]], 1]]
2497. [1, [[2, [[1, 1], 2]], 2]]
2498. [1, [[2, [[1, 1], 2]], 3]]
2499. [1, [[2, [[1, 1], 3]], 1]]
2500. [1, [[2, [[1, 1], 3]], 2]]
2501. [1, [[2, [[1, 1], 3]], 3]]
2502. [1, [[2, [[1, 1], 3]], 4]]
2503. [1, [[2, [[1, 2], 1]], 1]]
2504. [1, [[2, [[1, 2], 1]], 2]]
2505. [1, [[2, [[1, 2], 1]], 3]]
2506. [1, [[2, [[1, 2], 2]], 1]]
2507. [1, [[2, [[1, 2], 2]], 2]]
2508. [1, [[2, [[1, 2], 2]], 3]]
2509. [1, [[2, [[1, 2], 3]], 1]]
2510. [1, [[2, [[1, 2], 3]], 2]]
2511. [1, [[2, [[1, 2], 3]], 3]]
2512. [1, [[2, [[1, 2], 3]], 4]]
2513. [1, [[2, [[1, 3], 1]], 1]]
2514. [1, [[2, [[1, 3], 1]], 2]]
2515. [1, [[2, [[1, 3], 1]], 3]]
2516. [1, [[2, [[1, 3], 1]], 4]]
2517. [1, [[2, [[1, 3], 2]], 1]]
2518. [1, [[2, [[1, 3], 2]], 2]]
2519. [1, [[2, [[1, 3], 2]], 3]]
2520. [1, [[2, [[1, 3], 2]], 4]]
2521. [1, [[2, [[1, 3], 3]], 1]]
2522. [1, [[2, [[1, 3], 3]], 2]]
2523. [1, [[2, [[1, 3], 3]], 3]]
2524. [1, [[2, [[1, 3], 3]], 4]]
2525. [1, [[2, [[1, 3], 4]], 1]]
2526. [1, [[2, [[1, 3], 4]], 2]]
2527. [1, [[2, [[1, 3], 4]], 3]]
2528. [1, [[2, [[1, 3], 4]], 4]]
2529. [1, [[2, [[1, 3], 4]], 5]]
2530. [1, [[2, [[2, 1], 1]], 1]]
2531. [1, [[2, [[2, 1], 1]], 2]]
2532. [1, [[2, [[2, 1], 1]], 3]]
2533. [1, [[2, [[2, 1], 2]], 1]]
2534. [1, [[2, [[2, 1], 2]], 2]]
2535. [1, [[2, [[2, 1], 2]], 3]]
2536. [1, [[2, [[2, 1], 3]], 1]]
2537. [1, [[2, [[2, 1], 3]], 2]]
2538. [1, [[2, [[2, 1], 3]], 3]]
2539. [1, [[2, [[2, 1], 3]], 4]]
2540. [1, [[2, [[2, 2], 1]], 1]]
2541. [1, [[2, [[2, 2], 1]], 2]]
2542. [1, [[2, [[2, 2], 1]], 3]]
2543. [1, [[2, [[2, 2], 2]], 1]]
2544. [1, [[2, [[2, 2], 2]], 2]]
2545. [1, [[2, [[2, 2], 2]], 3]]
2546. [1, [[2, [[2, 2], 3]], 1]]
2547. [1, [[2, [[2, 2], 3]], 2]]
2548. [1, [[2, [[2, 2], 3]], 3]]
2549. [1, [[2, [[2, 2], 3]], 4]]
2550. [1, [[2, [[2, 3], 1]], 1]]
2551. [1, [[2, [[2, 3], 1]], 2]]
2552. [1, [[2, [[2, 3], 1]], 3]]
2553. [1, [[2, [[2, 3], 1]], 4]]
2554. [1, [[2, [[2, 3], 2]], 1]]
2555. [1, [[2, [[2, 3], 2]], 2]]
2556. [1, [[2, [[2, 3], 2]], 3]]
2557. [1, [[2, [[2, 3], 2]], 4]]
2558. [1, [[2, [[2, 3], 3]], 1]]
2559. [1, [[2, [[2, 3], 3]], 2]]
2560. [1, [[2, [[2, 3], 3]], 3]]
2561. [1, [[2, [[2, 3], 3]], 4]]
2562. [1, [[2, [[2, 3], 4]], 1]]
2563. [1, [[2, [[2, 3], 4]], 2]]
2564. [1, [[2, [[2, 3], 4]], 3]]
2565. [1, [[2, [[2, 3], 4]], 4]]
2566. [1, [[2, [[2, 3], 4]], 5]]
2567. [1, [[2, [[3, 1], 1]], 1]]
2568. [1, [[2, [[3, 1], 1]], 2]]
2569. [1, [[2, [[3, 1], 1]], 3]]
2570. [1, [[2, [[3, 1], 1]], 4]]
2571. [1, [[2, [[3, 1], 2]], 1]]
2572. [1, [[2, [[3, 1], 2]], 2]]
2573. [1, [[2, [[3, 1], 2]], 3]]
2574. [1, [[2, [[3, 1], 2]], 4]]
2575. [1, [[2, [[3, 1], 3]], 1]]
2576. [1, [[2, [[3, 1], 3]], 2]]
2577. [1, [[2, [[3, 1], 3]], 3]]
2578. [1, [[2, [[3, 1], 3]], 4]]
2579. [1, [[2, [[3, 1], 4]], 1]]
2580. [1, [[2, [[3, 1], 4]], 2]]
2581. [1, [[2, [[3, 1], 4]], 3]]
2582. [1, [[2, [[3, 1], 4]], 4]]
2583. [1, [[2, [[3, 1], 4]], 5]]
2584. [1, [[2, [[3, 2], 1]], 1]]
2585. [1, [[2, [[3, 2], 1]], 2]]
2586. [1, [[2, [[3, 2], 1]], 3]]
2587. [1, [[2, [[3, 2], 1]], 4]]
2588. [1, [[2, [[3, 2], 2]], 1]]
2589. [1, [[2, [[3, 2], 2]], 2]]
2590. [1, [[2, [[3, 2], 2]], 3]]
2591. [1, [[2, [[3, 2], 2]], 4]]
2592. [1, [[2, [[3, 2], 3]], 1]]
2593. [1, [[2, [[3, 2], 3]], 2]]
2594. [1, [[2, [[3, 2], 3]], 3]]
2595. [1, [[2, [[3, 2], 3]], 4]]
2596. [1, [[2, [[3, 2], 4]], 1]]
2597. [1, [[2, [[3, 2], 4]], 2]]
2598. [1, [[2, [[3, 2], 4]], 3]]
2599. [1, [[2, [[3, 2], 4]], 4]]
2600. [1, [[2, [[3, 2], 4]], 5]]
2601. [1, [[2, [[3, 3], 1]], 1]]
2602. [1, [[2, [[3, 3], 1]], 2]]
2603. [1, [[2, [[3, 3], 1]], 3]]
2604. [1, [[2, [[3, 3], 1]], 4]]
2605. [1, [[2, [[3, 3], 2]], 1]]
2606. [1, [[2, [[3, 3], 2]], 2]]
2607. [1, [[2, [[3, 3], 2]], 3]]
2608. [1, [[2, [[3, 3], 2]], 4]]
2609. [1, [[2, [[3, 3], 3]], 1]]
2610. [1, [[2, [[3, 3], 3]], 2]]
2611. [1, [[2, [[3, 3], 3]], 3]]
2612. [1, [[2, [[3, 3], 3]], 4]]
2613. [1, [[2, [[3, 3], 4]], 1]]
2614. [1, [[2, [[3, 3], 4]], 2]]
2615. [1, [[2, [[3, 3], 4]], 3]]
2616. [1, [[2, [[3, 3], 4]], 4]]
2617. [1, [[2, [[3, 3], 4]], 5]]
2618. [1, [[2, [[3, 4], 1]], 1]]
2619. [1, [[2, [[3, 4], 1]], 2]]
2620. [1, [[2, [[3, 4], 1]], 3]]
2621. [1, [[2, [[3, 4], 1]], 4]]
2622. [1, [[2, [[3, 4], 1]], 5]]
2623. [1, [[2, [[3, 4], 2]], 1]]
2624. [1, [[2, [[3, 4], 2]], 2]]
2625. [1, [[2, [[3, 4], 2]], 3]]
2626. [1, [[2, [[3, 4], 2]], 4]]
2627. [1, [[2, [[3, 4], 2]], 5]]
2628. [1, [[2, [[3, 4], 3]], 1]]
2629. [1, [[2, [[3, 4], 3]], 2]]
2630. [1, [[2, [[3, 4], 3]], 3]]
2631. [1, [[2, [[3, 4], 3]], 4]]
2632. [1, [[2, [[3, 4], 3]], 5]]
2633. [1, [[2, [[3, 4], 4]], 1]]
2634. [1, [[2, [[3, 4], 4]], 2]]
2635. [1, [[2, [[3, 4], 4]], 3]]
2636. [1, [[2, [[3, 4], 4]], 4]]
2637. [1, [[2, [[3, 4], 4]], 5]]
2638. [1, [[2, [[3, 4], 5]], 1]]
2639. [1, [[2, [[3, 4], 5]], 2]]
2640. [1, [[2, [[3, 4], 5]], 3]]
2641. [1, [[2, [[3, 4], 5]], 4]]
2642. [1, [[2, [[3, 4], 5]], 5]]
2643. [1, [[2, [[3, 4], 5]], 6]]
2644. [1, [[[1, 1], [1, 1]], 1]]
2645. [1, [[[1, 1], [1, 1]], 2]]
2646. [1, [[[1, 1], [1, 2]], 1]]
2647. [1, [[[1, 1], [1, 2]], 2]]
2648. [1, [[[1, 1], [1, 2]], 3]]
2649. [1, [[[1, 1], [2, 1]], 1]]
2650. [1, [[[1, 1], [2, 1]], 2]]
2651. [1, [[[1, 1], [2, 1]], 3]]
2652. [1, [[[1, 1], [2, 2]], 1]]
2653. [1, [[[1, 1], [2, 2]], 2]]
2654. [1, [[[1, 1], [2, 2]], 3]]
2655. [1, [[[1, 1], [2, 3]], 1]]
